露營區名稱,所在縣市,土地,用地類別,營業狀態,符合,違反,原住民地區
綠峰渡假山莊,新北市,非都市土地,國家公園區,營業中,"土地使用分區管制要點或都市計畫法新北市施行細則
區域計畫法
消防法
商業登記法
水土保持法
水利法
休閒農業輔導管理辦法",,否
綠茵谷民宿,新北市,非都市土地,農牧用地,營業中,,區域計畫法,否
綠野山林,新北市,都市土地,保安保護區,營業中,"土地使用分區管制要點或都市計畫法新北市施行細則
區域計畫法
消防法
商業登記法
水土保持法
水利法
休閒農業輔導管理辦法",,否
蜜蜂世界,新北市,非都市土地,林業用地,營業中,,違反森林法及休閒農業輔導管理辦法,
德拉楠文化營,新北市,都市土地,保安保護區,營業中,,"土地使用分區管制要點或都市計畫法新北市施行細則
商業登記法",待查明
樂園仙境,新北市,非都市土地,暫未編定用地,營業中,,區域計畫法,否
確幸莊園,新北市,都市土地,農業區,營業中,,土地使用分區管制要點或都市計畫法新北市施行細則,否
賢孝童軍體驗園區,新北市,,,營業中,第一、二波公告,,
興旺露營休憩農場,新北市,都市土地,保安保護區,無營業,,,
蕃米力親子營地,新北市,都市土地,保安保護區,營業中,,土地使用分區管制要點或都市計畫法新北市施行細則,否
鴛鴦谷,新北市,非都市土地,農牧、林業用地,營業中,,區域計畫法,否
龍門露營渡假基地,新北市,都市土地,露營區,營業中,"土地使用分區管制要點或都市計畫法新北市施行細則
區域計畫法
消防法
商業登記法
水土保持法
水利法
休閒農業輔導管理辦法",,否
龜山營地,新北市,,,營業中,第一、二波公告,,
闊瀨營地(英速魔法學院),新北市,都市土地,保安保護區、道路用地、學校用地,無營業,,,
簡家露營區,新北市,非都市土地,農牧用地,營業中,,區域計畫法,否
翻山越嶺露營區,新北市,非都市土地,農牧用地,營業中,,"區域計畫法
水土保持法",否
雙水營地,新北市,都市土地,保安保護區,無營業,,,
雙溪平林休閒農場,新北市,都市土地,保護區,無營業,,,
雙溪國小,新北市,都市土地,學校用地,營業中,"土地使用分區管制要點或都市計畫法新北市施行細則
區域計畫法
消防法
商業登記法
水土保持法
水利法
休閒農業輔導管理辦法",,否
蟾蜍山谷烤肉露營區,新北市,非都市土地,農牧用地,營業中,,區域計畫法,否
關聖宮(山林農場),新北市,都市土地,保安保護區,無營業,,,
麗園休閒亭,新北市,都市土地,保安保護區,無營業,,,
櫻梅園,新北市,非都市土地,農牧用地,無營業,,,
鐵馬新樂園,新北市,都市土地,保安保護區,無營業,,,
鷺鷥岫黑龍潭,新北市,都市土地,保安保護區,無營業,,,
刣牛寮草堂,新北市,都市土地,保安保護區,無營業,,,
茄苳營地,新竹市,,,營業中,第一、二波公告,,
大山背休閒農場,新竹縣,,休閒農場,營業中,,違反森林法及休閒農業輔導管理辦法,
南園清心園林休閒農場,新竹縣,,,營業中,符合休閒農業輔導管理辦法,,
峨眉營地,新竹縣,,,營業中,第一、二波公告,,
"新竹五峰_B612 夕淞度日",新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
"新竹五峰_KT 露營區",新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_千鶴營地,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_大霸雅脈露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_小米露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_天馬行空露營區,新竹縣,非都市土地,山坡地保育區,營業中,,不符合土地管制法規,是
新竹五峰_天景露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_天湖祕境露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_天湖第一家露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_天湖露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_尤巴士露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_尤外農場山莊,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_尤瑪山莊,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_巴斯瓜藍民宿,新竹縣,非都市土地,林業用地,營業中,,不符合土地管制法規,是
新竹五峰_巴棍民宿露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_戈巴侖露營區,新竹縣,非都市土地,林業用地,營業中,,不符合土地管制法規,是
新竹五峰_仙湖露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_四季露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_左岸涼山營地,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_布拉谷民宿,新竹縣,非都市土地,林業用地,營業中,,不符合土地管制法規,是
新竹五峰_布魯的家露營區,新竹縣,非都市土地,林業用地,營業中,,不符合土地管制法規,是
新竹五峰_瓜麗休閒古老露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_瓦度的家,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_田家山莊,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_田秘的家露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,尚待確認
新竹五峰_伊梵的家,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_好麻吉私房景點露營區,新竹縣,非都市土地,山坡地保育區,營業中,,不符合土地管制法規,是
新竹五峰_有愛一家露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_竹鷹露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_老牛露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_艾嵐休閒露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_杉嵐營地,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_谷亮露營區,新竹縣,非都市土地,"林業用地       農牧用地",營業中,,不符合土地管制法規,是
新竹五峰_谷燕養?場露營區,新竹縣,非都市土地,"林業用地       農牧用地",營業中,,不符合土地管制法規,是
新竹五峰_幸福?仙園,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_拉哢露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_松木青露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_泱坡佳境製茶坊民宿,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_空軍一號民宿露營,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_花湖美地露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_花園營地,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_阿秋泰雅編織工坊,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_阿貴營地,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_哈尼農園,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_哈勇露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_星空下露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_英桃?天闊營地,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_迦心休閒露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_迦南山莊,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_風雅月筑休閒渡假民宿,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_香吉樂活露營趣,新竹縣,非都市土地,山坡地保育區,營業中,,不符合土地管制法規,是
新竹五峰_格步霧露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_桃山清泉露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_浮雲杉林,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_馬雅竹軒,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_高山寨露營區,新竹縣,非都市土地,山坡地保育區,營業中,,不符合土地管制法規,是
新竹五峰_得碇休閒山莊,新竹縣,非都市土地,林業用地,營業中,,不符合土地管制法規,是
新竹五峰_梅山頂景觀露營區,新竹縣,非都市土地,山坡地保育區,營業中,,不符合土地管制法規,是
新竹五峰_梅后蔓露營區,新竹縣,非都市土地,山坡地保育區,營業中,,不符合土地管制法規,是
新竹五峰_移動城堡露營區,新竹縣,非都市土地,山坡地保育區,營業中,,不符合土地管制法規,是
新竹五峰_莫那的家,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_野足營地,新竹縣,非都市土地,"林業用地              農牧用地",營業中,,不符合土地管制法規,是
新竹五峰_野馬農園露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_鳥嘴山露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_鹿林道營地,新竹縣,非都市土地,林業用地,營業中,,不符合土地管制法規,是
新竹五峰_勞恩布妮的家,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_斯卡嵐慕露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_森依努露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_無名露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_紫色的家露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,尚待確認
新竹五峰_雅居勝櫻休閒營地,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_雲起露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_雲頂杉林景觀農場,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_詒昊爾露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_愛。上比來露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_愛上天湖露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_愛上喜翁民宿,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_楠桂坊露營區,新竹縣,非都市土地,林業用地,營業中,,不符合土地管制法規,是
新竹五峰_楓櫻杉林露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_溫家茶園露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_漫步天湖露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_綠色奇緣露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_綠野森林露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_翡翠園露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
新竹五峰_舞蜜農園露營區,新竹縣,非都市土地,農牧用地,營業中,,不符合土地管制法規,是
